Acolyte,Intelligence,Wisdom,Religion,Scribing,Student of the Canon,Core Rulebook
Acrobat,Strength,Dexterity,Acrobatics,Circus,Steady Balance,Core Rulebook
Animal Whisperer,Wisdom,Charisma,Nature,*Per Terrain,Train Animal,Core Rulebook
Artisan,Strength,Intelligence,Crafting,Guild,Speciality Crafting,Core Rulebook
Artist,Dexterity,Charisma,Crafting,Art,Speciality Crafting,Core Rulebook
Barkeep,Constitution,Charisma,Diplomacy,Alcohol,Hobnobber,Core Rulebook
Barrister,Intelligence,Charisma,Diplomacy,Legal,Group Impression,Core Rulebook
Bounty Hunter,Strength,Wisdom,Survival,Legal,Experienced Tracker,Core Rulebook
Charlatan,Intelligence,Charisma,Deception,Underworld,Charming Liar,Core Rulebook
Criminal,Dexterity,Intelligence,Stealth,Underworld,Experienced Smuggler,Core Rulebook
Detective,Intelligence,Wisdom,Society,Underworld,Streetwise,Core Rulebook
Emissary,Intelligence,Charisma,Society,*Per City,Multilingual,Core Rulebook
Entertainer,Dexterity,Charisma,Performance,Theater,Fascinating Performance,Core Rulebook
Farmhand,Constitution,Wisdom,Athletics,Farming,Assurance (Athletics),Core Rulebook
Field Medic,Constitution,Wisdom,Medicine,Warfare,Battle Medic,Core Rulebook
Fortune Teller,Intelligence,Charisma,Occultism,Fortune-Telling,Oddity Identification,Core Rulebook
Gambler,Dexterity,Charisma,Deception,Games,Lie to Me,Core Rulebook
Gladiator,Strength,Charisma,Performance,Gladiatorial,Impressive Performance,Core Rulebook
Guard,Strength,Charisma,Intimidation,Legal or Warfare,Quick Coercion,Core Rulebook
Herbalist,Constitution,Wisdom,Nature,Herbalism,Natural Medicine,Core Rulebook
Hermit,Constitution,Intelligence,Nature or Occultism,*Per Terrain,Dubious Knowledge,Core Rulebook
Hunter,Dexterity,Wisdom,Survival,Tanning,Survey Wildlife,Core Rulebook
Laborer,Strength,Constitution,Athletics,Labor,Hefty Hauler,Core Rulebook
Martial Disciple,Strength,Dexterity,Acrobatics or Athletics,Warfare,Cat Fall or Quick Jump,Core Rulebook
Merchant,Intelligence,Charisma,Diplomacy,Mercantile,Bargain Hunter,Core Rulebook
Miner,Strength,Wisdom,Survival,Mining,Terrain Expertise Underground,Core Rulebook
Noble,Intelligence,Charisma,Society,Genealogy or Heraldry,Courtly Graces,Core Rulebook
Nomad,Constitution,Wisdom,Survival,*Per Terrain,Assurance (Survival),Core Rulebook
Prisoner,Strength,Constitution,Stealth,Underworld,Experienced Smuggler,Core Rulebook
Sailor,Strength,Dexterity,Athletics,Sailing,Underwater Marauder,Core Rulebook
Scholar,Intelligence,Wisdom,Arcana or Nature or Occultism or Religion,Academia,Assurance,Core Rulebook
Scout,Dexterity,Wisdom,Survival,*Per Terrain,Forager,Core Rulebook
Street Urchin,Dexterity,Constitution,Thievery,*Per City,Pickpocket,Core Rulebook
Tinker,Dexterity,Intelligence,Crafting,Engineering,Speciality Crafting,Core Rulebook
Warrior,Strength,Constitution,Intimidation,Warfare,Intimidating Glare,Core Rulebook
Dragon Scholar,Strength,Charisma,Intimidation,Dragon,Intimidating Glare,Age Of Ashes Player's Guide
Emancipated,Dexterity,Charisma,Stealth,Kintargo,Terrain Stalker,Age Of Ashes Player's Guide
Haunting Vision,Constitution,Wisdom,Religion,Dahak,Student of the Canon,Age Of Ashes Player's Guide
Hellknight Historian,Strength,Intelligence,Soicety,Architecture,Courtly Graces,Age Of Ashes Player's Guide
Local Scion,Constitution,Charisma,Crafting,Breachill,Speciality Crafting,Age Of Ashes Player's Guide
Out-of-Towner,Constitution,Intelligence,Diplomacy,*Per Ancestry,Hobnobber,Age Of Ashes Player's Guide
Reputation Seeker,Dexterity,Intelligence,Survival,Darklands or Desert or Jungle,Terrain Expertise,Age Of Ashes Player's Guide
Returning Descendant,Dexterity,Wisdom,Thievery,Engineering,Pickpocket,Age Of Ashes Player's Guide
Truth Seeker,Strength,Wisdom,Deception,Politics,Lie to Me,Age Of Ashes Player's Guide
Aiudara Seeker,Intelligence,Wisdom,Arcana,Portal,Quick Identification,Age Of Ashes 6
Hermean Heritor,Constitution,Wisdom,Society,Legal,Multilingual or Assurance,Age Of Ashes 6
Legendary Parents,Dexterity,Charisma,Intimidation,Genealogy,Group Coercion,Age Of Ashes 6
Touched by Dahak,Strength,Charisma,Athletics,Dragon,Titan Wrestler,Age Of Ashes 6
Aerialist,Dexterity,Charisma,Acrobatics,Rope,Cat Fall,Extinction Curse Player's Guide
Animal Wrangler,Strength,Wisdom,Athletics or Nature,*Per Animal,Titan Wrestler or Train Animal,Extinction Curse Player's Guide
Barker,Constitution,Charisma,Intimidation,Crowd,Group Coercion,Extinction Curse Player's Guide
Blow-In,Dexterity,Charisma,Deception or Thievery,Underworld,Lengthy Diversion or Subtle Theft,Extinction Curse Player's Guide
Butcher,Constitution,Intelligence,Society,Mercantile,Read Lips,Extinction Curse Player's Guide
Circus Born,Intelligence,Charisma,Performance,Circus,Experienced Professional,Extinction Curse Player's Guide
Clown,Dexterity,Charisma,Performance,Clown,Virtuosic Performer,Extinction Curse Player's Guide
Mystic Seer,Intelligence,Wisdom,Arcana,Scam,Arcane Sense,Extinction Curse Player's Guide
Rigger,Strength,Dexterity,Athletics,Circus,Combat Climber,Extinction Curse Player's Guide
Child of the Puddles,Dexterity,Intelligence,Acrobatics,Absalom,Steady Balance,Lost Omens World Guide
Diobel Pearl Diver,Constitution,Dexterity,Athletics,Ocean,Underwater Marauder,Lost Omens World Guide
Freed Slave of Absalom,Constitution,Intelligence,Society,Absalom,Streetwise,Lost Omens World Guide
Grand Council Bureaucrat,Charisma,Intelligence,Society,Government,Group Impression,Lost Omens World Guide
Inlander,Constitution,Wisdom,Survival,*Per Terrain,Survey Wildlife,Lost Omens World Guide
Menagerie Dung Sweeper,Constitution,Wisdom,Nature,Animal,Train Animal,Lost Omens World Guide
Pathfinder Hopeful,Constitution,Intelligence,Society,Pathfinder Society,Additional Lore,Lost Omens World Guide
Trade Consortium Underling,Intelligence,Wisdom,Society,Business,Experienced Professional,Lost Omens World Guide
Aspiring River Monarch,Wisdom,Charisma,Society,Politics,Courtly Graces,Lost Omens World Guide
Issian Partisan,Intelligence,Charisma,Deception,Underworld,Charming Liar,Lost Omens World Guide
Razmiran Faithful,Strength,Charisma,Intimidation,Razmir,Group Coercion,Lost Omens World Guide
Rostland Partisan,Constitution,Charisma,Diplomacy,Politics,Group Impression,Lost Omens World Guide
Sarkorian Reclaimer,Constitution,Wisdom,Medicine,Abyssal,Battle Medicine,Lost Omens World Guide
Sarkorian Survivor,Strength,Constitution,Survival,Sarkorian History,Forager,Lost Omens World Guide
Wonder Taster,Intelligence,Constitution,Crafting,Alchemical,Alchemical Crafting,Lost Omens World Guide
Belkzen Slayer,Strength,Charisma,Intimidation,Orc,Intimidating Glare,Lost Omens World Guide
Cursed Family,Intelligence,Charisma,Occultism,Curse,Oddity Identification,Lost Omens World Guide
Lastwall Survivor,Constitution,Wisdom,Medicine,Undead,Battle Medicine,Lost Omens World Guide
Molthuni Mercenary,Strength,Constitution,Athletics,Mercenary,Experienced Professional,Lost Omens World Guide
